++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.



++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [1] 1
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [2] 2
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [3] 3
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [4] 4
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [5] 5
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [6] 6
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [7] 7
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [8] 8
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [9] 9
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [10] 10
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10] 10
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 0] 11
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1] 12
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 0] 13
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 1] 14
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 2] 15
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3] 16
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 0] 17
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 1] 18
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 2] 19
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 3] 20
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 4] 21
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 5] 22
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 6] 23
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 7] 24
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 1, 3, 7, 10] 41
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 3, 7, 10] 42
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 3, 7, 10] 43
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 4, 7, 10] 44
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 5, 7, 10] 45
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 7, 10] 46
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 7, 10] 47
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 8, 10] 48
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 9, 10] 49
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 10, 10] 50
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 11, 10] 51
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 12, 10] 52
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 13, 10] 53
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 10] 54
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 10] 55
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 11] 56
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 12] 57
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 13] 58
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 14] 59
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 15] 60
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 16] 61
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 17] 62
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 18] 63
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 19] 64
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 20] 65
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 20] 66
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 20] 67
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 20] 68
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [9, 2, 6, 14, 20] 69
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 2, 6, 14, 20] 70
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 2, 6, 14, 20] 71
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 6, 14, 20] 72
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 6, 14, 20] 73
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 7, 14, 20] 74
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 8, 14, 20] 75
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 14, 20] 76
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 14, 20] 77
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 15, 20] 78
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 16, 20] 79
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 17, 20] 80
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 18, 20] 81
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 19, 20] 82
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 20, 20] 83
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 20] 84
